0
<zyklen.models.springback_model.SpringbackModel object at 0x7f01976651e0>
<zyklen.models.springback_model.SpringbackModel object at 0x7f01921528c0>
<zyklen.models.springback_model.SpringbackModel object at 0x7f0192174eb0>
<zyklen.models.springback_model.SpringbackModel object at 0x7f017f735ba0>
<zyklen.models.springback_model.SpringbackModel object at 0x7f01921fb220>
<zyklen.models.springback_model.SpringbackModel object at 0x7f018cc4e260>
<zyklen.models.springback_model.SpringbackModel object at 0x7f0198362530>
<zyklen.models.springback_model.SpringbackModel object at 0x7f018cc743d0>
<zyklen.models.springback_model.SpringbackModel object at 0x7f0194b6ab90>
<zyklen.models.springback_model.SpringbackModel object at 0x7f01876ccca0>
<zyklen.models.springback_model.SpringbackModel object at 0x7f0192158850>
<zyklen.models.springback_model.SpringbackModel object at 0x7f01976b86a0>
<zyklen.models.springback_model.SpringbackModel object at 0x7f0194aa7700>
<zyklen.models.springback_model.SpringbackModel object at 0x7f018ccad2d0>
<zyklen.models.springback_model.SpringbackModel object at 0x7f017f6ea0e0>
<zyklen.models.springback_model.SpringbackModel object at 0x7f0197666e90>
<zyklen.models.springback_model.SpringbackModel object at 0x7f01922266b0>
<zyklen.models.springback_model.SpringbackModel object at 0x7f019761a260>
<zyklen.models.springback_model.SpringbackModel object at 0x7f0197679600>
<zyklen.models.springback_model.SpringbackModel object at 0x7f018cc904f0>
<zyklen.models.springback_model.SpringbackModel object at 0x7f019218e020>
<zyklen.models.springback_model.SpringbackModel object at 0x7f018cc4dab0>
<zyklen.models.springback_model.SpringbackModel object at 0x7f017f736c50>
<zyklen.models.springback_model.SpringbackModel object at 0x7f0192176d70>
<zyklen.models.springback_model.SpringbackModel object at 0x7f01921f9d20>
<zyklen.models.springback_model.SpringbackModel object at 0x7f0194adc340>
<zyklen.models.springback_model.SpringbackModel object at 0x7f017f7785e0>
<zyklen.models.springback_model.SpringbackModel object at 0x7f017f5e7fd0>
<zyklen.models.springback_model.SpringbackModel object at 0x7f018cc4e3e0>
<zyklen.models.springback_model.SpringbackModel object at 0x7f018cc24df0>
<zyklen.models.springback_model.SpringbackModel object at 0x7f018cc90400>
<zyklen.models.springback_model.SpringbackModel object at 0x7f01921e8850>
<zyklen.models.springback_model.SpringbackModel object at 0x7f01921612a0>
<zyklen.models.springback_model.SpringbackModel object at 0x7f018cbe4eb0>
<zyklen.models.springback_model.SpringbackModel object at 0x7f018cbf4df0>
<zyklen.models.springback_model.SpringbackModel object at 0x7f01921c9e40>
<zyklen.models.springback_model.SpringbackModel object at 0x7f018cc92a70>
<zyklen.models.springback_model.SpringbackModel object at 0x7f018cc4d690>
<zyklen.models.springback_model.SpringbackModel object at 0x7f01921d6950>
<zyklen.models.springback_model.SpringbackModel object at 0x7f0192152050>
<zyklen.models.springback_model.SpringbackModel object at 0x7f017f75cd90>
<zyklen.models.springback_model.SpringbackModel object at 0x7f017f5e74f0>
<zyklen.models.springback_model.SpringbackModel object at 0x7f018771eaa0>
<zyklen.models.springback_model.SpringbackModel object at 0x7f017f736440>
<zyklen.models.springback_model.SpringbackModel object at 0x7f0192177fd0>
<zyklen.models.springback_model.SpringbackModel object at 0x7f018ccc9d80>
<zyklen.models.springback_model.SpringbackModel object at 0x7f0192226ef0>
<zyklen.models.springback_model.SpringbackModel object at 0x7f01876ccf70>
<zyklen.models.springback_model.SpringbackModel object at 0x7f0192153070>
<zyklen.models.springback_model.SpringbackModel object at 0x7f017f6e9570>
<zyklen.models.springback_model.SpringbackModel object at 0x7f01876cf4f0>
<zyklen.models.springback_model.SpringbackModel object at 0x7f018cc934f0>
<zyklen.models.springback_model.SpringbackModel object at 0x7f018cc032b0>
<zyklen.models.springback_model.SpringbackModel object at 0x7f017f7ac1f0>
<zyklen.models.springback_model.SpringbackModel object at 0x7f017f77a6e0>
<zyklen.models.springback_model.SpringbackModel object at 0x7f018ccacd90>
<zyklen.models.springback_model.SpringbackModel object at 0x7f01921d57e0>
<zyklen.models.springback_model.SpringbackModel object at 0x7f017f638be0>
<zyklen.models.springback_model.SpringbackModel object at 0x7f0197618eb0>
<zyklen.models.springback_model.SpringbackModel object at 0x7f01921fb0a0>
<zyklen.models.springback_model.SpringbackModel object at 0x7f018cc91300>
<zyklen.models.springback_model.SpringbackModel object at 0x7f01975fc3d0>
<zyklen.models.springback_model.SpringbackModel object at 0x7f01877062c0>
<zyklen.models.springback_model.SpringbackModel object at 0x7f0194b4ba60>
<zyklen.models.springback_model.SpringbackModel object at 0x7f0192159d80>
<zyklen.models.springback_model.SpringbackModel object at 0x7f017f735ae0>
<zyklen.models.springback_model.SpringbackModel object at 0x7f018cc76410>
<zyklen.models.springback_model.SpringbackModel object at 0x7f01921ea8f0>
<zyklen.models.springback_model.SpringbackModel object at 0x7f018ccc9b70>
<zyklen.models.springback_model.SpringbackModel object at 0x7f0197679420>
<zyklen.models.springback_model.SpringbackModel object at 0x7f017f5e68c0>
<zyklen.models.springback_model.SpringbackModel object at 0x7f017f75ddb0>
<zyklen.models.springback_model.SpringbackModel object at 0x7f0194b2b310>
